🕘️更新时间,#genre#
咪咕直播17,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
咪咕直播18,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
咪咕直播19,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
咪咕直播20,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
咪咕直播21,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
咪咕直播22,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
咪咕直播23,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
咪咕直播24,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
咪咕直播25,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
咪咕直播26,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
咪咕直播27,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
咪咕直播28,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
咪咕直播29,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
咪咕直播30,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
咪咕直播31,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
咪咕直播31,http://cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221226163/1/index.m3u8?fmt=ts2hls
咪咕直播32,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
咪咕直播33,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
咪咕直播34,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
咪咕直播35,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
咪咕直播36,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
咪咕直播37,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
咪咕直播38,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
咪咕直播39,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
咪咕直播40,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
咪咕直播41,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
咪咕直播42,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
咪咕直播43,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
咪咕直播44,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
咪咕直播45,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV

🏀┃体育频道,#genre#
CCTV-5,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
CCTV-5,https://smt.858.qzz.io/Smart.php?id=cctv5
CCTV-5,http://iptv.huuc.edu.cn/hls/cctv5hd.m3u8
CCTV-5,https://www.freetv.top/migu/641886683.m3u8?migutoken=3e5c01f93922de8d1c940fe15bb47349b27e8f7a2e624dde1a83dff3b2a80f58b7624151a3a4d00488edee34f202818557340903382fae02bb754084eb942bd50e59061df36fab62fb5b908903
CCTV-5,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226019/index.m3u8
CCTV-5+,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
CCTV-5+,https://smt.858.qzz.io/Smart.php?id=cctv5plus
CCTV-5+,https://www.freetv.top/migu/641886773.m3u8?migutoken=03a1b82e35e58cd89a95034ecb29e77e50493397000ec2b1e4d1ce59af01e6420d6dbc068c8230ec03be3a35a20eed8714e0959e3570a08713a7a2e8d86085eabf8f1aa85744c80c38343988b2
CCTV-5+,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221225603/index.m3u8
CCTV-5+,https://smart.pendy.dpdns.org/Smart.php?id=cctv5plus
广东体育,http://115.29.208.41:34567/gd.php?id=47
广东体育,http://115.29.208.41:34567/gd.php?id=1184
广东体育,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
广东体育,http://r.jdshipin.com/LiYdg
广东体育,http://php.jdshipin.com/TVOD/iptv.php?id=gdty
纬来体育,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
纬来体育,https://smart.pendy.dpdns.org/Smart.php?id=videolandsport
纬来体育,https://epg.pw/stream/8855a9936e37e608a0ec8a014cce1673dee9c5d68d560da376cc92e5edef2b25.m3u8
纬来体育,https://epg.pw/stream/ab6df63b64d0cc44a1f4f029ed847a26fa54a7aebd455578fb05a63f02c22f4b.m3u8
纬来体育,https://epg.pw/stream/4f18dfe0593db5c686eb64ae8edaf2a9202d4d46bdc9bbde2cee27708e12ea01.m3u8
五星体育,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
五星体育,https://migu.188766.xyz/?migutoken=ed5a02a3b87f3dcc808d4b733daf5cf9&id=%E4%BA%94%E6%98%9F%E4%BD%93%E8%82%B2&pp=1
五星体育,https://other.ottiptv.cc/wxty.m3u8
五星体育,https://hls-gateway.vpstv.net/streams/636980.m3u8
五星体育,https://stream1.freetv.fun/wu-xing-ti-yu-9.m3u8
体育赛事,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
劲爆体育,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
劲爆体育,https://www.freetv.top/migu/796071336.m3u8?migutoken=1cc947d86cb584c31c31c88c005d55965238dbfff7ed75fca8451aed0b564786fde7e4b327e93b92dc96ef57e64e3bb56e8a9e921338080cdae817cb6125d8450b687659ecfee06be9c5d53ac6
劲爆体育,https://www.freetv.top/migu/796071336.m3u8?migutoken=05144ee4526abc2f6a8d44a41f9e078ef10c1a9f8930d51d7f453315d3577b613eac76898b1e0965789f7010cd3f8a1bca3167ef6e625cb77fc2c575eec35c8d07aaff61dc4b79f75fc67ef667
劲爆体育,http://z.b.bkpcp.top/m.php?id=jbty
劲爆体育,http://[2605:6400:20:e33:19c6:b2fe:332b:d62d]:9090/live/1505.m3u8
爱体育,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
爱体育,http://php.jdshipin.com:8880/itv6s.php?cid=wasusyt&id=6000000006000290630
爱体育,http://[2409:8087:5e08:24::11]:6610/000000001000/2000000004000000060/index.m3u8
爱体育,http://[2409:8087:5e08:24::17]:6610/000000001000/2000000004000000060/index.m3u8
爱体育,http://[2409:8087:5e08:24::12]:6610/000000001000/2000000004000000000/index.m3u8
超级体育,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
超级体育,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225715/index.m3u8
超级体育,http://[2409:8087:5e08:24::11]:6610/000000001000/1000000001000009601/index.m3u8?channel-id=ystenlive&Contentid=1000000001000009601&livemode=1&stbId=3
精品体育,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
精品体育,https://epg.pw/stream/f7556eccd4ae06b0c2991fdc7a4f8388496559f728cc82459a8e50346040e226.m3u8
精品体育,https://epg.pw/stream/94ed0232b61ce8d89883160a4cdfbfc8f3225cae70ef8e17d93eec249a3c8ad6.m3u8
精品体育,https://epg.pw/stream/866a097a0907c9832440f8df38272dd555abf05200dfbafcc137e214c9b30ca7.m3u8
精品体育,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010078/1.m3u8
广州竞赛,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
广州竞赛,https://stream1.freetv.fun/yan-zhou-jing-sai-34.ctv
广州竞赛,https://stream1.freetv.fun/yan-zhou-jing-sai-38.ctv
广州竞赛,https://stream1.freetv.fun/yan-zhou-jing-sai-32.ctv
广州竞赛,https://stream1.freetv.fun/yan-zhou-jing-sai-2.m3u8
深圳体育,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
福建体育,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
辽宁体育,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
辽宁体育,https://stream1.freetv.fun/liao-zhu-ti-yu-3.m3u8
山东体育,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
山东体育,https://stream1.freetv.fun/shan-dong-ti-yu-8.m3u8
山东体育,https://stream1.freetv.fun/shan-dong-ti-yu-19.m3u8
山东体育,https://stream1.freetv.fun/shan-dong-ti-yu-4.m3u8
山东体育,http://livealone302.iqilu.com/iqilu/typd.m3u8
成都体育,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
天津体育,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
江苏体育,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
江苏体育,https://migu.188766.xyz/?migutoken=90d4e3f3f8a5288cc5aac4a92021e341&id=%E4%BD%93%E8%82%B2%E4%BC%91%E9%97%B2%E9%A2%91%E9%81%93&type=yy
江苏体育,https://migu.188766.xyz/?migutoken=af50fdc5b09032a97cf990bd6f36aef2&id=%E4%BD%93%E8%82%B2%E4%BC%91%E9%97%B2%E9%A2%91%E9%81%93&type=yy
江苏体育,https://migu.188766.xyz/?migutoken=25d75081796a390b82f0299988e556ac&id=%E4%BD%93%E8%82%B2%E4%BC%91%E9%97%B2%E9%A2%91%E9%81%93&type=yy
江苏体育,https://migu.188766.xyz/?migutoken=721cd3a9b6d2cd1a0e378a6a68ae2702&id=%E4%BD%93%E8%82%B2%E4%BC%91%E9%97%B2%E9%A2%91%E9%81%93&type=yy
安徽综艺体育,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
安徽综艺体育,https://live.lalifeier.eu.org/ahtv/ahzyty.m3u8?t=1745774515&key=27009aec794adc785b22478c5aa2ae16
安徽综艺体育,https://live.lalifeier.eu.org/ahtv/ahzyty.m3u8?t=1746292937&key=940b0f98a121c28884c74971efaac4de
安徽综艺体育,https://live.lalifeier.eu.org/ahtv/ahzyty.m3u8?t=1746307365&key=6b104d1fc66c5b34b63d0e19c627e0f9
安徽综艺体育,https://stream1.freetv.fun/an-hui-zong-yi-ti-yu-4.ctv
吉林篮球,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
睛彩篮球,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
睛彩篮球,http://[2409:8087:1a01:df::4055]:80/TVOD/88888888/224/3221225901/main.m3u8
睛彩篮球,http://gslbservstudent.itv.cmvideo.cn/index.m3u8?channel-id=FifastbLive&Contentid=3000000020000011529&livemode=1&stbId=YanG-1989
睛彩篮球,http://hwottcdn.ln.chinamobile.com/PLTV/11/224/3221227478/index.m3u8
睛彩篮球,http://hbgslbserv.taipan.jda.bcs.ottcn.com:6060/030000001001/HD-8000k-1080P-miguaoyun1/1.m3u8?channel-id=ystenlive&Contentid=HD-8000k-1080P-miguaoyun1&livemode=1
睛彩羽毛球,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
睛彩广场舞,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
睛彩广场舞,http://13937899.xyz:35455/itv/3000000020000011523.m3u8?cdn=FifastbLive
睛彩广场舞,http://zjzcf.synology.me:35455/itv/3000000020000011523.m3u8?cdn=FifastbLive
睛彩广场舞,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226472/index.m3u8
睛彩广场舞,http://[2409:8087:1a15:10d1::37]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226472/index.m3u8
风云足球,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
风云足球,https://epg.pw/stream/ac8062ec9484078061d3bef507c15a423ac57ae4144e3fcc4b0a198dd420f911.m3u8
风云足球,http://[2409:8087:7001:20:2::3]/dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226984/index.m3u8
风云足球,https://live.goodiptv.club/api/yqgd.php?id=fyzq
风云足球,https://hls-gateway.vpstv.net/streams/708859.m3u8
足球频道,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
魅力足球,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
魅力足球,https://hls-gateway.vpstv.net/streams/708839.m3u8
魅力足球,https://stream1.freetv.fun/ipv6-mei-li-zu-qiu-4.m3u8
魅力足球,https://stream1.freetv.fun/mei-li-zu-qiu-1.m3u8
魅力足球,https://www.freetv.top/migu/796070308.m3u8?migutoken=0a72668399c6f96d928c0bf0adbe330bbae95b55cfc10f2da9e830e2e06051b89a0e1db847eaa61f6b897e3efcb05ecc6160c2ce3c8073fb2d90c8ed191845e1ca16f6bcd3aaa13f6538d2074d
天元围棋,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
天元围棋,http://wouu.net:9977/udp/239.93.42.55:5140
天元围棋,http://ott.mobaibox.com/PLTV/-/224/3221228513/index.m3u8
天元围棋,http://tvgslb.hn.chinamobile.com:8089/180000001002/00000001000000000010000000040365/main.m3u8?channel-id=ystenlive&Contentid=1000000000010000000040365&livemode=1&stbId=4
天元围棋,http://cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225714/1/index.m3u8?fmt=ts2hls
快乐垂钓,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
快乐垂钓,https://migu.188766.xyz/?migutoken=103d22404add9b90cd72174eb1a0108b&id=%E5%BF%AB%E4%B9%90%E5%9E%82%E9%92%93&type=yy
快乐垂钓,https://hls-gateway.vpstv.net/streams/708835.m3u8
快乐垂钓,https://migu.188766.xyz/?migutoken=c6b17aba558cf29b13242b5ae063e5ed&id=%E5%BF%AB%E4%B9%90%E5%9E%82%E9%92%93&type=yy
快乐垂钓,https://migu.188766.xyz/?migutoken=f4d62cd1f8775b1b837f4232f1051f36&id=%E5%BF%AB%E4%B9%90%E5%9E%82%E9%92%93&type=yy
JJ斗地主,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
JJ斗地主,https://live.iill.top/douyin/685317364746

📚┃动画频道,#genre#
少儿动画,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
卡酷动画,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
卡酷动画,http://[2409:8087:1a15:10d1::33]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225654/index.m3u8
卡酷动画,http://[2409:8087:5e08:25::16]:6610/200000001898/460000089800010081/1.m3u8
卡酷动画,https://migu.188766.xyz/?migutoken=1023983db6b5249e61d4950c1654cd84&id=%E5%8C%97%E4%BA%AC%E5%8D%A1%E9%85%B7%E5%B0%91%E5%84%BF&type=yy
卡酷动画,https://migu.188766.xyz/?migutoken=2c51384549aec8a85219fdc0c475e40b&id=%E5%8C%97%E4%BA%AC%E5%8D%A1%E9%85%B7%E5%B0%91%E5%84%BF&type=yy
动漫秀场,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
动漫秀场,http://php.jdshipin.com/itv6.php?cid=bestzb&id=5000000011000031113
动漫秀场,https://stream1.freetv.fun/dong-man-xiu-chang-11.m3u8
动漫秀场,https://stream1.freetv.fun/ipv6-dong-man-xiu-chang-11.m3u8
动漫秀场,https://stream1.freetv.fun/dong-man-xiu-chang-9.ctv
新动漫,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
新动漫,https://migu.188766.xyz/?migutoken=953cca31b8499ca7dd1dd66c04b00377&id=%E6%96%B0%E5%8A%A8%E6%BC%AB&type=yy
新动漫,https://tv.iill.top/migu/xdm&token=2276b9830bd9e6d7f4858f72fe6095ad7d4eeb9d25164399bb076f31d3ce364b
新动漫,https://migu.188766.xyz/?migutoken=fa7fab5af3b2b0fca5c12c94accfd524&id=%E6%96%B0%E5%8A%A8%E6%BC%AB&type=yy
新动漫,https://migu.188766.xyz/?migutoken=b6723923245d1a7b8f0a16fa0e1850e7&id=%E6%96%B0%E5%8A%A8%E6%BC%AB&type=yy
青春动漫,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
爱动漫,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
爱动漫,http://php.jdshipin.com:8880/itv6s.php?cid=wasusyt&id=6000000006000280630
爱动漫,http://[2409:8087:5e08:24::17]:6610/000000001000/2000000004000000059/index.m3u8
爱动漫,http://[2409:8087:5e08:24::11]:6610/000000001000/2000000004000000059/index.m3u8
爱动漫,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221235628/1/index.m3u8?fmt=ts2hls
中录动漫,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
宝宝动画,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
CN卡通,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
CN卡通,https://hls-gateway.vpstv.net/streams/476247.m3u8
CN卡通,https://stream1.freetv.fun/cnqia-tong-3.ctv
优漫卡通,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
优漫卡通,https://stream1.freetv.fun/you-man-qia-tong-11.m3u8
优漫卡通,https://www.freetv.top/migu/626064703.m3u8?migutoken=7f7c4b909389a0cd5172701768041a0f3887534c4534a68bf1dc85550389e9ab156655484be16e89604513fde9da2f036ebae28d31515b0be32eb12462f5de9d9cab8f00c44671241d5c6e1356
优漫卡通,https://www.freetv.top/migu/626064703.m3u8?migutoken=deac6c5275081b54ad412a195e499b7c0cb8f04446b6c80aaa9d3eb1063d620261c68202d59aea05060007b58a62d5d208f16379d861d6f1627c10c9dd894f0bf7e3ca97b04696255e193e871c
优漫卡通,https://live.chinacert.cftest5.cn/mg/?id=626064703
金鹰卡通,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
金鹰卡通,https://stream1.freetv.fun/jin-ying-qia-tong-22.m3u8
金鹰卡通,https://stream1.freetv.fun/jin-ying-qia-tong-34.m3u8
金鹰卡通,https://stream1.freetv.fun/jin-ying-qia-tong-13.m3u8
金鹰卡通,https://stream1.freetv.fun/jin-ying-qia-tong-19.m3u8
睛彩少儿,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
黑莓动画,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
黑莓动画,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010002/1.m3u8
炫动卡通,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
炫动卡通,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010117
炫动卡通,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226931/1.m3u8
炫动卡通,https://stream1.freetv.fun/ha-ha-xuan-dong-29.m3u8
炫动卡通,https://stream1.freetv.fun/ha-ha-xuan-dong-8.m3u8
24H国漫热播,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
浙江少儿,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
浙江少儿,https://stream1.freetv.fun/zhe-jiang-shao-er-4.m3u8
浙江少儿,https://stream1.freetv.fun/zhe-jiang-shao-er-4.ctv
浙江少儿,https://stream1.freetv.fun/zhe-jiang-shao-er-6.ctv
浙江少儿,https://stream1.freetv.fun/zhe-jiang-shao-er-9.ctv
河北少儿科教,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
河北少儿科教,https://stream1.freetv.fun/he-bei-shao-er-ke-jiao-7.ctv
河北少儿科教,https://stream1.freetv.fun/he-bei-shao-er-ke-jiao-10.ctv
河北少儿科教,https://stream1.freetv.fun/he-bei-shao-er-ke-jiao-15.ctv
河北少儿科教,https://stream1.freetv.fun/he-bei-shao-er-ke-jiao-12.m3u8
七龙珠,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
七龙珠,https://live.ottiptv.cc/huya/11601966
七龙珠,https://live.metshop.top/huya/11601966
七龙珠,http://cdn.jdshipin.com:8880/huya.php?id=11601966
火影忍者,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
火影忍者,http://cdn.jdshipin.com:8880/huya.php?id=29465866
火影忍者,https://live.ottiptv.cc/huya/29465866
火影忍者,https://www.goodiptv.club/huya/29465866
海绵宝宝,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
海绵宝宝,http://cdn.jdshipin.com:8880/huya.php?id=11352919
海绵宝宝,https://live.metshop.top/douyu/3949681
海绵宝宝,https://live.ottiptv.cc/huya/11352919
海绵宝宝,https://www.goodiptv.club/huya/11352919
中华小当家,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
中华小当家,https://live.metshop.top/huya/11342413
中华小当家,https://live.iill.top/huya/11342413
中华小当家,http://cdn.jdshipin.com:8880/huya.php?id=11342413
中华小当家,https://live.ottiptv.cc/huya/11342413
斗破苍穹玄幻剧,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
猫和老鼠,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
猫和老鼠,http://cdn.jdshipin.com:8880/huya.php?id=11352879
猫和老鼠,https://live.iill.top/huya/11352879
猫和老鼠,http://live.iill.top/huya.php?id=11352879
猫和老鼠,https://live.iill.top/huya.php?id=11352879
经典动漫,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
蜡笔小新,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
蜡笔小新,http://cdn.jdshipin.com:8880/huya.php?id=11352970
蜡笔小新,https://live.ottiptv.cc/huya/11352970
蜡笔小新,https://live.ottiptv.cc/bilibili/30837590
蜡笔小新,https://www.goodiptv.club/huya/11352970
漫画解说,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
漫画解说,https://www.goodiptv.club/douyu/5907076
漫画解说,https://yylunbo.ottiptv.cc/yy/1382735568

🎵┃音乐频道,#genre#
CCTV-15,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
CCTV-15,https://smt.858.qzz.io/Smart.php?id=cctv15
CCTV-15,https://www.freetv.top/migu/673168223.m3u8?migutoken=4e8d5766579c6bef231494cabd07e5b49d965804790214280c9791e4c331fd90311cb62ea43d3a1899229bfa57be4afe5a567b32a6b78153fc9a9801e28a39435e078b48c211e71d6083519be4
CCTV-15,https://smart.pendy.dpdns.org/Smart.php?id=cctv15
CCTV-15,http://[2409:8087:1a01:df::4033]:80/TVOD/88888888/224/3221226127/main.m3u8
风云音乐,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
风云音乐,https://hls-gateway.vpstv.net/streams/708858.m3u8
风云音乐,http://iptv.666230.xyz/iptv/jsyd.php/G_FENGYUNYY-CQ
风云音乐,http://www.qfly9236.cn:8888/rtp/239.253.92.111:8060
风云音乐,http://hwottcdn.ln.chinamobile.com/PLTV/11/224/3221227502/index.m3u8
音乐现场,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
音乐之声,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
潮流音乐,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
天津音乐,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
音乐广播,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
音乐广播,https://tv.iill.top/fm/552&token=7c908a370d95d78e90a9d2ba4007e5185038b0ceac7435ba90e72c77cc035ff6
音乐广播,https://tv.iill.top/fm/552&token=074c3dfc2f95090e006ab15f0d86b1aaef70b389a934b096ad5e6674b5724d0d
音乐广播,https://tv.iill.top/fm/552&token=9214268143febfaf9cbc3e9b7f092a03c3274273c99133a780217564b2ab7896
音乐广播,https://tv.iill.top/fm/552&token=0ba82b0a75c65ff5f1a8198b9de48d0532f0cf804be54dac2eacd7d0dbd56b0a
音乐调频广播,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV

🏛┃经典剧场,#genre#
笑傲江湖,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
笑傲江湖,https://live.iill.top/huya/23865142
笑傲江湖,http://live.metshop.top/huya/26355790
笑傲江湖,https://live.iill.top/huya.php?id=26355790
笑傲江湖,https://live.iill.top/huya.php?id=23865142
天龙八部,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
天龙八部,https://live.iill.top/huya.php?id=23903123
天龙八部,http://live.iill.top/huya.php?id=23903123
天龙八部,https://live.metshop.top/huya/20985816
天龙八部,http://cdn.jdshipin.com:8880/huya.php?id=20985816
鹿鼎记,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
鹿鼎记,https://live.iill.top/huya.php?id=23865080
鹿鼎记,http://live.iill.top/huya.php?id=23865080
鹿鼎记,https://live.ottiptv.cc/huya/23865080
鹿鼎记,https://live.ottiptv.cc/yy/28265277
仙剑奇侠传,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
仙剑奇侠传,https://live.ottiptv.cc/yy/1382749903
西游记,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
西游记,https://live.iill.top/huya/26355861
西游记,http://cdn.jdshipin.com:8880/huya.php?id=30080242
西游记,https://live.ottiptv.cc/huya/26355861
西游记,https://live.metshop.top/huya/26355861
三国演义,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
三国演义,https://live.iill.top/huya/11602081
三国演义,https://live.metshop.top/huya/11602081
三国演义,http://cdn.jdshipin.com:8880/huya.php?id=11602081
三国演义,https://live.ottiptv.cc/huya/11602081
水浒传,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
水浒传,http://www.clmy.cc:35455/yy/1353873252
水浒传,https://live.ottiptv.cc/yy/1353873252
水浒传,http://live.ottiptv.cc/huya/26355860
水浒传,https://www.goodiptv.club/yy/1353873252
新白娘子传奇,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
新白娘子传奇,https://live.ottiptv.cc/yy/1354490667
新白娘子传奇,http://live.ottiptv.cc/yy/1354490667
新白娘子传奇,https://www.goodiptv.club/yy/1354490667
济公游记,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
封神榜,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
封神榜,https://live.iill.top/huya.php?id=23749096
封神榜,http://live.iill.top/huya.php?id=23749096
封神榜,https://live.iill.top/huya/29465849
封神榜,https://live.metshop.top/huya/29465849
闯关东,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
上海滩,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
上海滩,https://vd4.bdstatic.com/mda-keck5jhdaagebxkm/v1-cae/mda-keck5jhdaagebxkm.mp4?auth_key=1602762530-0-0-3e02c62e492e00c28c5557d41188d769&bcevod_channel=searchbox_feed&pd=1&pt=3&abtest=8797_2&sle=1&sl=288&split=391503
上海滩,http://vd4.bdstatic.com/mda-khhkahykt2mjfmq7/mda-khhkahykt2mjfmq7.mp4
上海滩,https://vd3.bdstatic.com/mda-mkf3j23x8vr8bc79/hd/cae_h264/1637032794957244867/mda-mkf3j23x8vr8bc79.mp4
射雕英雄传,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
射雕英雄传,https://live.iill.top/huya.php?id=23824164
射雕英雄传,http://live.iill.top/huya.php?id=23824164
射雕英雄传,https://live.iill.top/huya/23824164
射雕英雄传,https://live.metshop.top/huya/23824164
